,id,model,pam,price,retail_price,year,box,papers,gender,movement,case_size,case_material,bracelet_material,dial_type,w_resistance,date,link,img_path
68,169438,Luminor Power Reserve,PAM00090,5850,7390,2006,Yes,Yes,Mens,Automatic,44 MM,Steel,Rubber - Black,Black Baton,100 metres,25/10/2020 11:29:46,https://www.watchfinder.es/Panerai/LuminorPowerReserve/PAM00090/35595/item/169438,../data/imgs/WF_panerai/169438_PAM00090_Luminor Power Reserve.jpeg
69,154956,Luminor Marina,PAM00438,10025,13665,2015,Yes,Yes,Mens,Automatic,44 MM,Ceramic - Black,Ceramic - Black,Black Arabic,100 metres,25/10/2020 11:29:49,https://www.watchfinder.es/Panerai/LuminorMarina/PAM00438/23840/item/154956,../data/imgs/WF_panerai/154956_PAM00438_Luminor Marina.jpeg
70,152315,Radiomir Manual,PAM00512,5935,,2014,Yes,Yes,Mens,Manual,42 MM,Steel,Crocodile - Brown,Black Quarter Arabic,100 metres,25/10/2020 11:29:53,https://www.watchfinder.es/Panerai/RadiomirManual/PAM00512/23850/item/152315,../data/imgs/WF_panerai/152315_PAM00512_Radiomir Manual.jpeg
71,168896,Luminor Submersible,PAM01305,8120,9295,2019,Yes,Yes,Mens,Automatic,47 MM,Titanium,Rubber - Black,Black,300 metres,25/10/2020 11:29:56,https://www.watchfinder.es/Panerai/LuminorSubmersible/PAM01305/35102/item/168896,../data/imgs/WF_panerai/168896_PAM01305_Luminor Submersible.jpeg
72,157185,Luminor Submersible,PAM00684,20665,25310,2018,Yes,Yes,Mens,Automatic,42 MM,Rose Gold,Crocodile - Black,Black Baton,100 metres,25/10/2020 11:29:59,https://www.watchfinder.es/Panerai/LuminorSubmersible/PAM00684/34168/item/157185,../data/imgs/WF_panerai/157185_PAM00684_Luminor Submersible.jpeg
73,161219,Radiomir 1940,PAM00655,6665,9410,2018,Yes,No,Mens,Automatic,42 MM,Steel,Leather - Brown,White Arabic,100 metres,25/10/2020 11:30:03,https://www.watchfinder.es/Panerai/Radiomir1940/PAM00655/30594/item/161219,../data/imgs/WF_panerai/161219_PAM00655_Radiomir 1940.jpeg
74,161411,Submersible,PAM01616,14505,17470,2019,Yes,Yes,Mens,Automatic,47 MM,Carbon,Rubber - Black,Black,300 metres,25/10/2020 11:30:06,https://www.watchfinder.es/Panerai/Submersible/PAM01616/40277/item/161411,../data/imgs/WF_panerai/161411_PAM01616_Submersible.jpeg
75,164383,Luminor Submersible,PAM00692,11145,12880,2019,Yes,Yes,Mens,Automatic,47 MM,BMG-TECH,Rubber - Black,Blue,300 metres,25/10/2020 11:30:10,https://www.watchfinder.es/Panerai/LuminorSubmersible/PAM00692/34614/item/164383,../data/imgs/WF_panerai/164383_PAM00692_Luminor Submersible.jpeg
76,165424,Manifattura Radiomir,PAM00268,6330,,2009,Yes,Yes,Mens,Manual,45 MM,Steel,Crocodile - Black,Black Baton,100 metres,25/10/2020 11:30:14,https://www.watchfinder.es/Panerai/ManifatturaRadiomir/PAM00268/6323/item/165424,../data/imgs/WF_panerai/165424_PAM00268_Manifattura Radiomir.jpeg
77,168163,Manifattura Luminor,PAM00270,8905,12095,2012,Yes,Yes,Mens,Automatic,44 MM,Steel,Rubber - Black,Black Quarter Arabic,100 metres,25/10/2020 11:30:17,https://www.watchfinder.es/Panerai/ManifatturaLuminor/PAM00270/37809/item/168163,../data/imgs/WF_panerai/168163_PAM00270_Manifattura Luminor.jpeg
78,167915,Luminor Due,PAM00906,5880,6160,2018,Yes,Yes,Mens,Automatic,42 MM,Steel,Crocodile - Black,White Arabic,30 metres,25/10/2020 11:30:21,https://www.watchfinder.es/Panerai/LuminorDue/PAM00906/48031/item/167915,../data/imgs/WF_panerai/167915_PAM00906_Luminor Due.jpeg
79,155483,Luminor Marina,PAM00438,9690,13665,2013,Yes,Yes,Mens,Automatic,44 MM,Ceramic - Black,Ceramic - Black,Black Arabic,100 metres,25/10/2020 11:30:24,https://www.watchfinder.es/Panerai/LuminorMarina/PAM00438/23840/item/155483,../data/imgs/WF_panerai/155483_PAM00438_Luminor Marina.jpeg
80,162911,Luminor Marina,PAM00392,5320,,2013,Yes,Yes,Mens,Automatic,42 MM,Steel,Alligator - Black,Black Baton,100 metres,25/10/2020 11:30:27,https://www.watchfinder.es/Panerai/LuminorMarina/PAM00392/23833/item/162911,../data/imgs/WF_panerai/162911_PAM00392_Luminor Marina.jpeg
81,144484,Luminor Marina,PAM00359,5515,,2013,Yes,Yes,Mens,Automatic,44 MM,Steel,Leather - Black,Black Arabic,300 metres,25/10/2020 11:30:30,https://www.watchfinder.es/Panerai/LuminorMarina/PAM00359/36399/item/144484,../data/imgs/WF_panerai/144484_PAM00359_Luminor Marina.jpeg
82,166215,Luminor Marina,PAM00359,5570,,2014,Yes,Yes,Mens,Automatic,44 MM,Steel,Rubber - Black,Black Arabic,300 metres,25/10/2020 11:30:34,https://www.watchfinder.es/Panerai/LuminorMarina/PAM00359/36399/item/166215,../data/imgs/WF_panerai/166215_PAM00359_Luminor Marina.jpeg
83,168252,Luminor Marina,PAM00279,5825,,2008,Yes,Yes,Mens,Automatic,44 MM,Titanium,Titanium,Black Baton,300 metres,25/10/2020 11:30:37,https://www.watchfinder.es/Panerai/LuminorMarina/PAM00279/6302/item/168252,../data/imgs/WF_panerai/168252_PAM00279_Luminor Marina.jpeg
84,157530,Luminor Marina,PAM00164,5210,,2006,Yes,Yes,Mens,Automatic,44 MM,Steel,Rubber - Black,Black Arabic,300 metres,25/10/2020 11:30:40,https://www.watchfinder.es/Panerai/LuminorMarina/PAM00164/36647/item/157530,../data/imgs/WF_panerai/157530_PAM00164_Luminor Marina.jpeg
85,159627,Luminor Marina,PAM00022,6550,,1999,Yes,Yes,Mens,Manual,44 MM,Steel,Rubber - Black,Black Quarter Arabic,300 metres,25/10/2020 11:30:43,https://www.watchfinder.es/Panerai/LuminorMarina/PAM00022/44721/item/159627,../data/imgs/WF_panerai/159627_PAM00022_Luminor Marina.jpeg
86,147906,Luminor GMT,PAM00535,6665,8290,2015,Yes,Yes,Mens,Automatic,42 MM,Steel,Alligator - Brown,Black Baton,100 metres,25/10/2020 11:30:47,https://www.watchfinder.es/Panerai/LuminorGMT/PAM00535/38953/item/147906,../data/imgs/WF_panerai/147906_PAM00535_Luminor GMT.jpeg
87,148565,Luminor GMT,PAM00088,5740,,2002,Yes,Yes,Mens,Automatic,44 MM,Steel,Rubber - Black,Black Baton,300 metres,25/10/2020 11:30:50,https://www.watchfinder.es/Panerai/LuminorGMT/PAM00088/35789/item/148565,../data/imgs/WF_panerai/148565_PAM00088_Luminor GMT.jpeg
88,164740,Luminor Chrono,PAM00122,6440,,2004,Yes,Yes,Mens,Automatic,40 MM,Steel & Titanium,Steel & Titanium,Grey Arabic,200 metres,25/10/2020 11:30:53,https://www.watchfinder.es/Panerai/LuminorChrono/PAM00122/32505/item/164740,../data/imgs/WF_panerai/164740_PAM00122_Luminor Chrono.jpeg
89,161205,Luminor 8 Days,PAM00786,14280,19490,2016,Yes,Yes,Mens,Automatic,44 MM,Steel,Alligator - Blue,White Quarter Arabic,300 metres,25/10/2020 11:30:56,https://www.watchfinder.es/Panerai/Luminor8Days/PAM00786/33317/item/161205,../data/imgs/WF_panerai/161205_PAM00786_Luminor 8 Days.jpeg
90,116524,Luminor 8 Days,PAM00786,14280,19490,2018,Yes,Yes,Mens,Automatic,44 MM,Steel,Alligator - Blue,White Quarter Arabic,0,25/10/2020 11:31:00,https://www.watchfinder.es/Panerai/Luminor8Days/PAM00786/33317/item/116524,../data/imgs/WF_panerai/116524_PAM00786_Luminor 8 Days.jpeg
91,163355,Luminor 8 Days,PAM00233,9325,,2008,Yes,Yes,Mens,Manual,44 MM,Steel,Rubber - Black,Black Baton,100 metres,25/10/2020 11:31:03,https://www.watchfinder.es/Panerai/Luminor8Days/PAM00233/37275/item/163355,../data/imgs/WF_panerai/163355_PAM00233_Luminor 8 Days.jpeg
92,145967,Luminor 8 Days,PAM00233,7505,11145,2007,Yes,Yes,Mens,Manual,44 MM,Steel,Leather - Black,Black Baton,100 metres,25/10/2020 11:31:07,https://www.watchfinder.es/Panerai/Luminor8Days/PAM00233/6322/item/145967,../data/imgs/WF_panerai/145967_PAM00233_Luminor 8 Days.jpeg
93,165018,Luminor 8 Days,PAM00233,8290,,2009,Yes,Yes,Mens,Manual,44 MM,Steel,Leather - Black,Black Baton,100 metres,25/10/2020 11:31:10,https://www.watchfinder.es/Panerai/Luminor8Days/PAM00233/6322/item/165018,../data/imgs/WF_panerai/165018_PAM00233_Luminor 8 Days.jpeg
94,156964,Luminor 8 Days,PAM00233,8345,,2013,Yes,Yes,Mens,Manual,44 MM,Steel,Leather - Black,Black Baton,100 metres,25/10/2020 11:31:14,https://www.watchfinder.es/Panerai/Luminor8Days/PAM00233/6322/item/156964,../data/imgs/WF_panerai/156964_PAM00233_Luminor 8 Days.jpeg
95,162429,Luminor 8 Days,PAM00233,8400,,2015,Yes,Yes,Mens,Manual,44 MM,Steel,Leather - Black,Black Baton,100 metres,25/10/2020 11:31:17,https://www.watchfinder.es/Panerai/Luminor8Days/PAM00233/6322/item/162429,../data/imgs/WF_panerai/162429_PAM00233_Luminor 8 Days.jpeg
96,144049,Luminor GMT,PAM01535,7085,8290,2018,No,Yes,Mens,Automatic,42 MM,Steel,Calf - Black,Black Baton,100 metres,25/10/2020 11:31:20,https://www.watchfinder.es/Panerai/LuminorGMT/PAM01535/36350/item/144049,../data/imgs/WF_panerai/144049_PAM01535_Luminor GMT.jpeg
97,150720,Luminor 1950,PAM00441,9410,10750,2015,Yes,Yes,Mens,Automatic,44 MM,Ceramic - Black,Calf - Brown,Black Arabic,100 metres,25/10/2020 11:31:23,https://www.watchfinder.es/Panerai/Luminor1950/PAM00441/23842/item/150720,../data/imgs/WF_panerai/150720_PAM00441_Luminor 1950.jpeg
98,144391,Luminor 1950,PAM00441,9940,10750,2018,Yes,Yes,Mens,Automatic,44 MM,Ceramic - Black,Calf - Brown,Black Arabic,100 metres,25/10/2020 11:31:27,https://www.watchfinder.es/Panerai/Luminor1950/PAM00441/23842/item/144391,../data/imgs/WF_panerai/144391_PAM00441_Luminor 1950.jpeg
99,160443,Luminor Power Reserve,PAM00423,7225,8735,2018,Yes,Yes,Mens,Manual,47 MM,Steel,Leather - Brown,Black Quarter Arabic,100 metres,25/10/2020 11:31:30,https://www.watchfinder.es/Panerai/LuminorPowerReserve/PAM00423/23839/item/160443,../data/imgs/WF_panerai/160443_PAM00423_Luminor Power Reserve.jpeg
100,157984,Luminor 1950,PAM00372,6410,8625,2012,Yes,Yes,Mens,Manual,47 MM,Steel,Leather - Brown,Black Quarter Arabic,100 metres,25/10/2020 11:31:33,https://www.watchfinder.es/Panerai/Luminor1950/PAM00372/23136/item/157984,../data/imgs/WF_panerai/157984_PAM00372_Luminor 1950.jpeg
101,153715,Luminor 1950,PAM00372,6410,8625,2013,Yes,Yes,Mens,Manual,47 MM,Steel,Leather - Brown,Black Quarter Arabic,100 metres,25/10/2020 11:31:36,https://www.watchfinder.es/Panerai/Luminor1950/PAM00372/23136/item/153715,../data/imgs/WF_panerai/153715_PAM00372_Luminor 1950.jpeg
102,155144,Luminor 1950,PAM00372,6410,8625,2014,Yes,Yes,Mens,Manual,47 MM,Steel,Leather - Brown,Black Quarter Arabic,100 metres,25/10/2020 11:31:39,https://www.watchfinder.es/Panerai/Luminor1950/PAM00372/23136/item/155144,../data/imgs/WF_panerai/155144_PAM00372_Luminor 1950.jpeg
103,149625,Luminor 1950,PAM00362,8260,,2011,Yes,Yes,Mens,Automatic,44 MM,Steel,Rubber - Black,Black Baton,100 metres,25/10/2020 11:31:42,https://www.watchfinder.es/Panerai/Luminor1950/PAM00362/23787/item/149625,../data/imgs/WF_panerai/149625_PAM00362_Luminor 1950.jpeg
104,147056,Luminor GMT,PAM00335,11985,15455,2011,Yes,Yes,Mens,Automatic,44 MM,Ceramic - Black,Leather - Black,Black Baton,100 metres,25/10/2020 11:31:45,https://www.watchfinder.es/Panerai/LuminorGMT/PAM00335/23818/item/147056,../data/imgs/WF_panerai/147056_PAM00335_Luminor GMT.jpeg
105,165056,Luminor 1950,PAM00213,7785,10415,2008,Yes,Yes,Mens,Automatic,44 MM,Steel,Leather - Black,Black Baton,100 metres,25/10/2020 11:31:49,https://www.watchfinder.es/Panerai/Luminor1950/PAM00213/6318/item/165056,../data/imgs/WF_panerai/165056_PAM00213_Luminor 1950.jpeg
106,156525,Luminor Marina,PAM01048,5880,6495,2017,Yes,Yes,Mens,Automatic,40 MM,Steel,Leather - Brown,Black,300 metres,25/10/2020 11:31:55,https://www.watchfinder.es/Panerai/LuminorMarina/PAM01048/34554/item/156525,../data/imgs/WF_panerai/156525_PAM01048_Luminor Marina.jpeg
107,151603,Luminor 1950,PAM00213,6665,10415,2017,Yes,No,Mens,Automatic,44 MM,Steel,Crocodile - Brown,Black Baton,100 metres,25/10/2020 11:31:59,https://www.watchfinder.es/Panerai/Luminor1950/PAM00213/6318/item/151603,../data/imgs/WF_panerai/151603_PAM00213_Luminor 1950.jpeg
108,166632,Luminor Submersible,PAM01024,5910,6830,2017,Yes,Yes,Mens,Automatic,44 MM,Steel,Rubber - Black,Black Baton,1000 metres,25/10/2020 11:32:03,https://www.watchfinder.es/Panerai/LuminorSubmersible/PAM01024/34496/item/166632,../data/imgs/WF_panerai/166632_PAM01024_Luminor Submersible.jpeg
109,163502,Luminor Base,PAM00112,3865,,2017,No,No,Mens,Manual,44 MM,Steel,Rubber - Black,Black Quarter Arabic,300 metres,25/10/2020 11:32:06,https://www.watchfinder.es/Panerai/LuminorBase/PAM00112/38620/item/163502,../data/imgs/WF_panerai/163502_PAM00112_Luminor Base.jpeg
110,163762,Luminor 1950,PAM00127,14870,,2003,Yes,Yes,Mens,Automatic,47 MM,Steel,Leather - Brown,Black Quarter Arabic,100 metres,25/10/2020 11:32:10,https://www.watchfinder.es/Panerai/Luminor1950/PAM00127/26240/item/163762,../data/imgs/WF_panerai/163762_PAM00127_Luminor 1950.jpeg
111,165997,Luminor Chrono,PAM00250,5290,,2009,Yes,Yes,Mens,Automatic,44 MM,Steel,Rubber - Black,Black Baton,100 metres,25/10/2020 11:32:13,https://www.watchfinder.es/Panerai/LuminorChrono/PAM00250/36539/item/165997,../data/imgs/WF_panerai/165997_PAM00250_Luminor Chrono.jpeg
112,166186,Royal Navy Clearance Diver,PAM00664,14505,,2016,Yes,Yes,Mens,Automatic,45 MM,Steel,Rubber - Black,Black Baton,300 metres,25/10/2020 11:32:16,https://www.watchfinder.es/Panerai/RoyalNavyClearanceDiver/PAM00664/32130/item/166186,../data/imgs/WF_panerai/166186_PAM00664_Royal Navy Clearance Diver.jpeg
113,168106,Manifattura Luminor,PAM00289,17640,23745,2013,Yes,Yes,Mens,Manual,44 MM,Pink Gold,Leather - Brown,Brown Baton,100 metres,25/10/2020 11:32:19,https://www.watchfinder.es/Panerai/ManifatturaLuminor/PAM00289/48033/item/168106,../data/imgs/WF_panerai/168106_PAM00289_Manifattura Luminor.jpeg
114,142877,Radiomir 1938,PAM00232,6610,,2006,Yes,Yes,Mens,Manual,47 MM,Steel,Leather - Brown,Brown Quarter Arabic,100 metres,25/10/2020 11:32:23,https://www.watchfinder.es/Panerai/Radiomir1938/PAM00232/27975/item/142877,../data/imgs/WF_panerai/142877_PAM00232_Radiomir 1938.jpeg
115,163941,Luminor Marina,PAM00359,5545,,2015,Yes,Yes,Mens,Automatic,44 MM,Steel,Rubber - Black,Black Arabic,300 metres,25/10/2020 11:32:27,https://www.watchfinder.es/Panerai/LuminorMarina/PAM00359/46937/item/163941,../data/imgs/WF_panerai/163941_PAM00359_Luminor Marina.jpeg
116,165099,Radiomir Manual,PAM00575,12180,17135,2016,Yes,Yes,Mens,Automatic,42 MM,Rose Gold,Alligator - Black,Black Quarter Arabic,50 metres,25/10/2020 11:32:30,https://www.watchfinder.es/Panerai/RadiomirManual/PAM00575/35610/item/165099,../data/imgs/WF_panerai/165099_PAM00575_Radiomir Manual.jpeg
117,143998,Manifattura Luminor,PAM00329,6300,8850,2012,Yes,Yes,Mens,Automatic,44 MM,Steel,Steel,Black Quarter Arabic,300 metres,25/10/2020 11:32:33,https://www.watchfinder.es/Panerai/ManifatturaLuminor/PAM00329/15187/item/143998,../data/imgs/WF_panerai/143998_PAM00329_Manifattura Luminor.jpeg
118,160301,Luminor 1950,PAM00441,9995,10750,2018,Yes,Yes,Mens,Automatic,44 MM,Ceramic - Black,Leather - Brown,Black Arabic,100 metres,25/10/2020 11:32:37,https://www.watchfinder.es/Panerai/Luminor1950/PAM00441/23842/item/160301,../data/imgs/WF_panerai/160301_PAM00441_Luminor 1950.jpeg
119,155184,Luminor Marina,PAM00661,7785,11535,2016,Yes,Yes,Mens,Automatic,44 MM,Carbon Fiber,Leather - Brown,Black Quarter Arabic,300 metres,25/10/2020 11:32:40,https://www.watchfinder.es/Panerai/LuminorMarina/PAM00661/34541/item/155184,../data/imgs/WF_panerai/155184_PAM00661_Luminor Marina.jpeg
120,115320,Luminor Marina,PAM00332,10920,11200,2010,Yes,Yes,Mens,Automatic,44 MM,Steel with PVD Coating,Leather - Black,Black Arabic,0,25/10/2020 11:32:43,https://www.watchfinder.es/Panerai/LuminorMarina/PAM00332/14333/item/115320,../data/imgs/WF_panerai/115320_PAM00332_Luminor Marina.jpeg
121,166727,Radiomir 3 Days Acciaio,PAM00721,9465,8625,2018,Yes,Yes,Mens,Manual,47 MM,Steel,Leather - Brown,Black Quarter Arabic,100 metres,25/10/2020 11:32:47,https://www.watchfinder.es/Panerai/Radiomir3DaysAcciaio/PAM00721/36291/item/166727,../data/imgs/WF_panerai/166727_PAM00721_Radiomir 3 Days Acciaio.jpeg
122,167534,Radiomir Automatic,PAM00388,5235,7055,2017,Yes,Yes,Mens,Automatic,45 MM,Steel,Alligator - Black,Black Quarter Arabic,100 metres,25/10/2020 11:32:50,https://www.watchfinder.es/Panerai/RadiomirAutomatic/PAM00388/23830/item/167534,../data/imgs/WF_panerai/167534_PAM00388_Radiomir Automatic.jpeg
123,167780,Luminor Submersible,PAM00615,12125,,2016,Yes,Yes,Mens,Automatic,47 MM,Titanium,Rubber - Black,Black,300 metres,25/10/2020 11:32:53,https://www.watchfinder.es/Panerai/LuminorSubmersible/PAM00615/27693/item/167780,../data/imgs/WF_panerai/167780_PAM00615_Luminor Submersible.jpeg
124,159864,Luminor 1950,PAM00127,14505,,2004,Yes,Yes,Mens,Automatic,39 MM,Steel,Rubber - Black,Black Quarter Arabic,100 metres,25/10/2020 11:32:56,https://www.watchfinder.es/Panerai/Luminor1950/PAM00127/47601/item/159864,../data/imgs/WF_panerai/159864_PAM00127_Luminor 1950.jpeg
125,155523,Luminor Base,PAM00002,4310,,2004,No,No,Mens,Manual,44 MM,Steel,Alligator - Black,Black Quarter Arabic,300 metres,25/10/2020 11:33:00,https://www.watchfinder.es/Panerai/LuminorBase/PAM00002/43293/item/155523,../data/imgs/WF_panerai/155523_PAM00002_Luminor Base.jpeg
126,159267,Luminor 1950,PAM00441,8400,10750,2013,Yes,Yes,Mens,Automatic,44 MM,Ceramic - Black,Leather - Brown,Black Arabic,100 metres,25/10/2020 11:33:03,https://www.watchfinder.es/Panerai/Luminor1950/PAM00441/23842/item/159267,../data/imgs/WF_panerai/159267_PAM00441_Luminor 1950.jpeg
127,159577,Luminor Marina,PAM00359,5545,,2015,Yes,Yes,Mens,Automatic,44 MM,Steel,Leather - Black,Black Arabic,300 metres,25/10/2020 11:33:06,https://www.watchfinder.es/Panerai/LuminorMarina/PAM00359/36399/item/159577,../data/imgs/WF_panerai/159577_PAM00359_Luminor Marina.jpeg
128,161067,Luminor Marina,PAM00359,5545,,2011,Yes,Yes,Mens,Automatic,44 MM,Steel,Alligator - Black,Black Arabic,300 metres,25/10/2020 11:33:09,https://www.watchfinder.es/Panerai/LuminorMarina/PAM00359/42347/item/161067,../data/imgs/WF_panerai/161067_PAM00359_Luminor Marina.jpeg
129,160346,Luminor 1950,PAM00433,10025,13105,2013,Yes,Yes,Mens,Automatic,44 MM,Steel,Crocodile - Brown,Black Arabic,100 metres,25/10/2020 11:33:13,https://www.watchfinder.es/Panerai/Luminor1950/PAM00433/28631/item/160346,../data/imgs/WF_panerai/160346_PAM00433_Luminor 1950.jpeg
130,165319,Luminor 1950,PAM00726,14280,17025,2017,Yes,Yes,Mens,Automatic,47 MM,Titanium,Leather - Black,Black,100 metres,25/10/2020 11:33:16,https://www.watchfinder.es/Panerai/Luminor1950/PAM00726/37211/item/165319,../data/imgs/WF_panerai/165319_PAM00726_Luminor 1950.jpeg
131,165871,Luminor Base,PAM00774,4200,4705,2018,Yes,Yes,Mens,Manual,44 MM,Steel,Rubber - Black,Black Quarter Arabic,100 metres,25/10/2020 11:33:19,https://www.watchfinder.es/Panerai/LuminorBase/PAM00774/45250/item/165871,../data/imgs/WF_panerai/165871_PAM00774_Luminor Base.jpeg
132,147704,Luminor Submersible,PAM00692,10165,,2018,Yes,Yes,Mens,Automatic,47 MM,BMG-TECH,Rubber - Black,Blue,300 metres,25/10/2020 11:33:22,https://www.watchfinder.es/Panerai/LuminorSubmersible/PAM00692/34614/item/147704,../data/imgs/WF_panerai/147704_PAM00692_Luminor Submersible.jpeg
133,165165,Luminor 8 Days,PAM00233,7000,,2018,Yes,No,Mens,Manual,44 MM,Steel,Leather - Black,Black Baton,100 metres,25/10/2020 11:33:26,https://www.watchfinder.es/Panerai/Luminor8Days/PAM00233/6322/item/165165,../data/imgs/WF_panerai/165165_PAM00233_Luminor 8 Days.jpeg
134,165030,Luminor 1950,PAM00653,8905,11650,2018,Yes,Yes,Mens,Automatic,44 MM,Steel,Leather - Brown,Black Arabic,100 metres,25/10/2020 11:33:30,https://www.watchfinder.es/Panerai/Luminor1950/PAM00653/39304/item/165030,../data/imgs/WF_panerai/165030_PAM00653_Luminor 1950.jpeg
135,163890,Luminor Base,PAM00390,5770,4145,2012,Yes,Yes,Mens,Manual,44 MM,Steel,Leather - Brown,Brown Quarter Arabic,100 metres,25/10/2020 11:33:33,https://www.watchfinder.es/Panerai/LuminorBase/PAM00390/30734/item/163890,../data/imgs/WF_panerai/163890_PAM00390_Luminor Base.jpeg
136,164941,Luminor Marina,PAM00563,5545,6270,2016,Yes,Yes,Mens,Automatic,44 MM,Steel,Rubber - Black,White Arabic,300 metres,25/10/2020 11:33:36,https://www.watchfinder.es/Panerai/LuminorMarina/PAM00563/39435/item/164941,../data/imgs/WF_panerai/164941_PAM00563_Luminor Marina.jpeg
137,150800,Radiomir 1940,PAM00516,15120,19040,2015,Yes,Yes,Mens,Automatic,48 MM,Steel,Alligator - Black,Black Quarter Arabic,100 metres,25/10/2020 11:33:39,https://www.watchfinder.es/Panerai/Radiomir1940/PAM00516/33274/item/150800,../data/imgs/WF_panerai/150800_PAM00516_Radiomir 1940.jpeg
